address,type,profile,source,first_seen,best_for_testing,notes
0x2edfb424e740ae3edc786cda1c59cf9a7d1bfc4e,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-04-27,Test recipient wallet,Active in 2024 DeFi activity
0x37f750b7cc259a2f741af45294f6a16572cf5cad,user,Counterparty to 0xac82,discovered via txlist 0xac82,2022-06-17,Test recipient wallet,Long-time Celo user (4+ years)
0x4f9d8dc409c3a494138cbb8376a4863246766edd,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-04-27,Test recipient wallet,Active 2024 DeFi user
0x643770e279d5d0733f21d6dc03a8efbabf3255b4,user,Counterparty to 0xac82,discovered via txlist 0xac82,2023-09-14,Test recipient wallet,Long-time user; also token transfer counterparty
0x75ff5b4696f27ee84e540154d14ced6ed1dada90,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-04-27,Test recipient wallet,Active 2024 DeFi user
0xb3a55e992f79d0d641d294948dac4d48825af07c,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-05-06,Test recipient wallet,Active 2024 DeFi user
0xd1f03fc2ff817497f82d7374e51c7d6e64f9435c,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-05-06,Test recipient wallet,Active 2024 DeFi user
0xe2c4e451ab542f95252b6034910ab427489b0266,user,Counterparty to 0xac82,discovered via txlist 0xac82,2024-04-25,Test recipient wallet,Active 2024 DeFi user
0x3468d23a0b1ab3ab9a537813166a8f7ff1947014,user,Counterparty to 0xac82 (token),discovered via tokentx 0xac82,2024-07-11,Test token-transfer recipient,Token transfer activity (not native CELO)
0x29124e3bb0ebf3d967937e097a3480e28694a6b6,user,Counterparty to 0xac82 (token),discovered via tokentx 0xac82,2025-07-28,Test token-transfer recipient,Recent token activity
0x2d70cbabf4d8e61d5317b62cbe912935fd94e0fe,user,Counterparty to 0xac82 (token),discovered via tokentx 0xac82,2024-02-26,Test token-transfer recipient,Early 2024 token activity
0x6cde5f5a192fbf3fd84df983aa6dc30dbd9f8fac,user,Counterparty to 0xac82 (token),discovered via tokentx 0xac82,2024-03-29,Test token-transfer recipient,Early 2024 token activity
0xa1777e082fa1746eb78dd9c1fbb515419cf6e538,user,Counterparty to 0xac82 (token),discovered via tokentx 0xac82,2024-03-05,Test token-transfer recipient,Early 2024 token activity
0xcD437749E43A154C07F3553504c68fBfD56B8778,contract,Moola cUSD cToken,src/sub-agents/tx-classifier/protocol-decoder.ts:42,2020+,Test Moola lending classification,MOOLA_CTOKEN_CUSD
0x6F673c23C7023f5E8C1f1aD1dA5C2F88e2C1b5F8,contract,Moola cEUR cToken,src/sub-agents/tx-classifier/protocol-decoder.ts:43,2020+,Test Moola lending classification,MOOLA_CTOKEN_CEUR
0x43d72ff17701b2da814620735c39c620ce0ea4a1,contract,GoodDollar UBI Claimer,src/sub-agents/tx-classifier/protocol-decoder.ts:53,2020+,Test GoodDollar G$ claim,GOODDOLLAR_CLAIMERS
0x2a68c98bd43aa24331396f29166aef2bfd51343f,contract,Untangled USDyc Vault,src/shared/contracts.ts:167,2024-12-31,Test ERC-4626 vault interactions,ERC-4626 vault wrapping bridged USDC
0xcebA9300f2b948710d2653dd7B07f33A8B32118C,contract,USDC bridged (underlying),src/shared/contracts.ts,2024-12-31,Test stablecoin,USDC.e bridged token on Celo
0x765DE816845861e75A25fCA122bb6898B8B1282a,contract,cUSD token,src/shared/contracts.ts,2020+,Test cUSD,Mento / Celo native stablecoin
0xD8763CBa276a3738E6DE85b4b3bF5FDed6D6cA73,contract,cEUR token,src/shared/contracts.ts,2020+,Test cEUR,Celo Euro stablecoin
0xE3D8bd6Aed4F159bc8000a9cD47CffDb95F96121,contract,Ubeswap V2 Router,src/shared/contracts.ts,2020+,Test DEX swaps,Ubeswap V2 router
0x777A8255cA72412f0d706dc03C9D1987306B4CaD,contract,Mento Broker,src/shared/contracts.ts,2020+,Test Mento swaps,Mento v1 broker
0x4861840C2EfB2b98312B0aE34d86fD73E8f9B6f6,contract,Mento Router v2,src/shared/contracts.ts,2020+,Test Mento v2 deposit,Mento v2 router (deposit/withdraw)
0x94A3240f484A04F5e3d524f528d02694c109463b,contract,GoodDollar Reserve,src/shared/contracts.ts,2020+,Test GoodDollar G$ flows,GoodDollar UBI reserve
0x471EcE3750Da237f93B8E339c536989b8978a438,contract,CELO native token,src/shared/contracts.ts,2020+,Test CELO transfers,Native CELO ERC-20 wrapper
0x48065fbBE25f71C9282ddf5e1cD6D6A887483D5e,contract,USDT token,src/shared/contracts.ts,2020+,Test USDT,Tether on Celo
0xe8537a3d056DA446677B9E9d6c5dB704EaAb4787,contract,cREAL token,src/shared/contracts.ts,2020+,Test cREAL,Celo Brazilian Real stablecoin
0x796Dff6D74F3E27060B71255Fe517BFb23C93eed,contract,Celo native bridge (deprecated),src/shared/contracts.ts,legacy,Skip (deprecated post-L2),Legacy CELO bridge
0xbDf779B50DafCaC0B90Bb4e954EB5BfE881B0E48,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x34757893070b0fc5de37aaf2844255ff90f7f1e0,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x95d4c2b3db32f65f1c26554b002a4dfa23aa5597,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x79a29b725d13294ea015fc64b2229e87efb3e50e,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x20b4c892024c23959fb3305c22f683d1e8a54367,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x21ef97b2d0d7c5fe872d141d48e5c2bc352ab028,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x288dc841a52fca2707c6947b3a777c5e56cd87bc,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x9fdaC033CEf6cA326712Ed79D79A056BEe8F4dc7,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
0x9380FA34fD9E4fD14C06305FD7B6199089ed4eb9,user,Celo ecosystem counterparty,prior reports extraction,2024-01-01,Test recipient wallet,Activity profile unknown
